home_teams,away_teams,year,home_goals,away_goals
Hungary,Brazil,1954,4,2
Switzerland,Italy,1954,2,1
England,Switzerland,1954,2,0
Uruguay,Scotland,1954,7,0
Brazil,Mexico,1954,5,0
Yugoslavia,France,1954,1,0
Brazil,Yugoslavia,1954,1,1
West Germany,Turkey,1954,4,1
Hungary,South Korea,1954,9,0
France,Mexico,1954,3,2
Turkey,South Korea,1954,7,0
West Germany,Turkey,1954,7,2
Austria,Czechoslovakia,1954,5,0
Uruguay,Czechoslovakia,1954,2,0
Austria,Scotland,1954,1,0
Hungary,West Germany,1954,8,3
England,Austria,1958,2,2
Wales,Hungary,1958,2,1
Brazil,Austria,1958,3,0
Soviet Union,England,1958,2,2
Brazil,England,1958,0,0
Soviet Union,Austria,1958,2,0
Brazil,Soviet Union,1958,2,0
Sweden,West Germany,1958,3,1
Brazil,Wales,1958,1,0
France,Northern Ireland,1958,4,0
Sweden,Soviet Union,1958,2,0
West Germany,Yugoslavia,1958,1,0
Brazil,France,1958,5,2
Hungary,Mexico,1958,4,0
France,West Germany,1958,6,3
Soviet Union,England,1958,1,0
Sweden,Wales,1958,0,0
Brazil,Sweden,1958,5,2
Mexico,Wales,1958,1,1
Argentina,West Germany,1958,1,3
Northern Ireland,Czechoslovakia,1958,1,0
West Germany,Czechoslovakia,1958,2,2
Argentina,Northern Ireland,1958,3,1
West Germany,Northern Ireland,1958,2,2
Czechoslovakia,Argentina,1958,6,1
Northern Ireland,Czechoslovakia,1958,2,1
Sweden,Hungary,1958,2,1
Yugoslavia,Scotland,1958,1,1
Yugoslavia,France,1958,3,2
Paraguay,Scotland,1958,3,2
France,Scotland,1958,2,1
Paraguay,Yugoslavia,1958,3,3
Sweden,Mexico,1958,3,0
Hungary,Wales,1958,1,1
France,Paraguay,1958,7,3
Mexico,Czechoslovakia,1962,3,1
Argentina,Bulgaria,1962,1,0
Hungary,England,1962,2,1
England,Argentina,1962,3,1
Hungary,Bulgaria,1962,6,1
Hungary,Argentina,1962,0,0
England,Bulgaria,1962,0,0
Yugoslavia,West Germany,1962,1,0
Czechoslovakia,Hungary,1962,1,0
Brazil,England,1962,3,1
Czechoslovakia,Yugoslavia,1962,3,1
Brazil,Chile,1962,4,2
Chile,Yugoslavia,1962,1,0
Brazil,Spain,1962,2,1
Chile,Soviet Union,1962,2,1
Brazil,Czechoslovakia,1962,3,1
Spain,Mexico,1962,1,0
Czechoslovakia,Spain,1962,1,0
Brazil,Czechoslovakia,1962,0,0
Uruguay,Colombia,1962,2,1
Soviet Union,Yugoslavia,1962,2,0
Yugoslavia,Uruguay,1962,3,1
Soviet Union,Uruguay,1962,2,1
Yugoslavia,Colombia,1962,5,0
Soviet Union,Colombia,1962,4,4
West Germany,Italy,1962,0,0
Chile,Italy,1962,2,0
West Germany,Switzerland,1962,2,1
West Germany,Chile,1962,2,0
Italy,Switzerland,1962,3,0
Brazil,Mexico,1962,2,0
Chile,Switzerland,1962,3,1
Soviet Union,Chile,1966,2,1
Soviet Union,North Korea,1966,3,0
Italy,Chile,1966,2,0
Chile,North Korea,1966,1,1
Soviet Union,Italy,1966,1,0
North Korea,Italy,1966,1,0
England,Argentina,1966,1,0
England,West Germany,1966,4,2
Soviet Union,Hungary,1966,2,1
Portugal,North Korea,1966,5,3
West Germany,Soviet Union,1966,2,1
England,Portugal,1966,2,1
Portugal,Soviet Union,1966,2,1
Hungary,Bulgaria,1966,3,1
West Germany,Uruguay,1966,4,0
Portugal,Brazil,1966,3,1
Spain,Switzerland,1966,2,1
Hungary,Brazil,1966,3,1
England,Uruguay,1966,0,0
France,Mexico,1966,1,1
Uruguay,France,1966,2,1
England,Mexico,1966,2,0
England,France,1966,2,0
West Germany,Switzerland,1966,5,0
Mexico,Uruguay,1966,0,0
Portugal,Bulgaria,1966,3,0
Argentina,West Germany,1966,0,0
Argentina,Switzerland,1966,2,0
West Germany,Spain,1966,2,1
Brazil,Bulgaria,1966,2,0
Portugal,Hungary,1966,3,1
Argentina,Spain,1966,2,1
Romania,Czechoslovakia,1970,2,1
Sweden,Israel,1970,1,1
Uruguay,Sweden,1970,0,1
Israel,Italy,1970,0,0
Romania,England,1970,0,1
Czechoslovakia,Brazil,1970,1,4
England,Brazil,1970,0,1
Bulgaria,Morocco,1970,1,1
England,Czechoslovakia,1970,1,0
Peru,Bulgaria,1970,3,2
West Germany,Morocco,1970,2,1
Peru,Morocco,1970,3,0
West Germany,Bulgaria,1970,5,2
Uruguay,Italy,1970,0,0
Romania,Brazil,1970,2,3
Italy,Sweden,1970,1,0
West Germany,Peru,1970,3,1
Mexico,Belgium,1970,1,0
Soviet Union,Uruguay,1970,0,1
Italy,Mexico,1970,4,1
Brazil,Peru,1970,4,2
West Germany,England,1970,3,2
Italy,West Germany,1970,4,3
Uruguay,West Germany,1970,0,1
Uruguay,Brazil,1970,1,3
Uruguay,Israel,1970,2,0
Mexico,Soviet Union,1970,0,0
Belgium,El Salvador,1970,3,0
Soviet Union,Belgium,1970,4,1
Mexico,El Salvador,1970,4,0
Soviet Union,El Salvador,1970,2,0
Brazil,Italy,1970,4,1
Brazil,East Germany,1974,1,0
Argentina,Italy,1974,1,1
Haiti,Poland,1974,0,7
Argentina,Haiti,1974,4,1
Poland,Italy,1974,2,1
Netherlands,Argentina,1974,4,0
Argentina,Brazil,1974,1,2
West Germany,Sweden,1974,4,2
Argentina,East Germany,1974,1,1
Netherlands,Brazil,1974,2,0
Yugoslavia,West Germany,1974,0,2
Sweden,Poland,1974,0,1
Poland,Yugoslavia,1974,2,1
Poland,Argentina,1974,3,2
Poland,West Germany,1974,0,1
Sweden,Yugoslavia,1974,2,1
East Germany,Netherlands,1974,0,2
Italy,Haiti,1974,3,1
Bulgaria,Uruguay,1974,1,1
Bulgaria,Netherlands,1974,1,4
Netherlands,West Germany,1974,1,2
Brazil,Poland,1974,0,1
West Germany,Chile,1974,1,0
East Germany,Australia,1974,2,0
Sweden,Uruguay,1974,3,0
Chile,East Germany,1974,1,1
Australia,Chile,1974,0,0
East Germany,West Germany,1974,1,0
Australia,West Germany,1974,0,3
Zaire,Scotland,1974,0,2
Brazil,Yugoslavia,1974,0,0
Sweden,Bulgaria,1974,0,0
Uruguay,Netherlands,1974,0,2
Netherlands,Sweden,1974,0,0
Scotland,Yugoslavia,1974,1,1
Yugoslavia,Zaire,1974,9,0
Scotland,Brazil,1974,0,0
Zaire,Brazil,1974,0,3
Tunisia,Mexico,1978,3,1
Italy,France,1978,2,1
Argentina,Hungary,1978,2,1
Italy,Hungary,1978,3,1
Argentina,France,1978,2,1
France,Hungary,1978,3,1
Argentina,Italy,1978,0,1
West Germany,Poland,1978,0,0
West Germany,Mexico,1978,6,0
Peru,Scotland,1978,3,1
West Germany,Tunisia,1978,0,0
Poland,Tunisia,1978,1,0
Argentina,Netherlands,1978,3,1
Brazil,Italy,1978,2,1
Poland,Brazil,1978,1,3
Argentina,Brazil,1978,0,0
Peru,Poland,1978,0,1
Argentina,Poland,1978,2,0
Peru,Brazil,1978,0,3
Italy,Netherlands,1978,1,2
Austria,West Germany,1978,3,2
Italy,Austria,1978,1,0
Netherlands,West Germany,1978,2,2
Italy,West Germany,1978,0,0
Argentina,Peru,1978,6,0
Scotland,Netherlands,1978,3,2
Poland,Mexico,1978,3,1
Austria,Netherlands,1978,1,5
Brazil,Sweden,1978,1,1
Austria,Sweden,1978,1,0
Brazil,Spain,1978,0,0
Austria,Spain,1978,2,1
Brazil,Austria,1978,1,0
Netherlands,Iran,1978,3,0
Scotland,Iran,1978,1,1
Netherlands,Peru,1978,0,0
Spain,Sweden,1978,1,0
Peru,Iran,1978,4,1
Spain,Yugoslavia,1982,2,1
Honduras,Northern Ireland,1982,1,1
Honduras,Yugoslavia,1982,0,1
Spain,Northern Ireland,1982,0,1
Brazil,Soviet Union,1982,2,1
Scotland,New Zealand,1982,5,2
Brazil,Scotland,1982,4,1
Soviet Union,New Zealand,1982,3,0
Soviet Union,Scotland,1982,2,2
Poland,Belgium,1982,3,0
Belgium,Soviet Union,1982,0,1
Soviet Union,Poland,1982,0,0
West Germany,England,1982,0,0
Austria,Northern Ireland,1982,2,2
Italy,Argentina,1982,2,1
Argentina,Brazil,1982,1,3
Italy,Brazil,1982,3,2
Austria,France,1982,0,1
Yugoslavia,Northern Ireland,1982,0,0
Brazil,New Zealand,1982,4,0
Spain,Honduras,1982,1,1
West Germany,Austria,1982,1,0
France,Czechoslovakia,1982,1,1
Italy,Poland,1982,0,0
Peru,Cameroon,1982,0,0
Italy,Peru,1982,1,1
Poland,Cameroon,1982,0,0
Poland,Peru,1982,5,1
Italy,Cameroon,1982,1,1
West Germany,Algeria,1982,1,2
Chile,Austria,1982,0,1
West Germany,Chile,1982,4,1
Algeria,Austria,1982,0,2
Algeria,Chile,1982,3,2
Argentina,Belgium,1982,0,1
Hungary,El Salvador,1982,10,1
Argentina,Hungary,1982,4,1
Belgium,El Salvador,1982,1,0
Belgium,Hungary,1982,1,1
Argentina,El Salvador,1982,2,0
England,France,1982,3,1
Czechoslovakia,Kuwait,1982,1,1
England,Czechoslovakia,1982,2,0
France,Kuwait,1982,4,1
England,Kuwait,1982,1,0
France,Northern Ireland,1982,4,1
Spain,England,1982,0,0
Poland,Italy,1982,0,2
West Germany,France,1982,3,3
Poland,France,1982,3,2
Italy,West Germany,1982,3,1
West Germany,Spain,1982,2,1
Algeria,Spain,1986,0,3
Brazil,Algeria,1986,1,0
Algeria,Northern Ireland,1986,1,1
Spain,Brazil,1986,0,1
Soviet Union,Canada,1986,2,0
Hungary,Canada,1986,2,0
Northern Ireland,Spain,1986,1,2
France,Soviet Union,1986,1,1
Canada,France,1986,0,1
Iraq,Mexico,1986,0,1
Hungary,France,1986,0,3
Northern Ireland,Brazil,1986,0,3
Scotland,Denmark,1986,0,1
Paraguay,Belgium,1986,2,2
West Germany,Scotland,1986,2,1
Denmark,Uruguay,1986,6,1
Denmark,West Germany,1986,2,0
Scotland,Uruguay,1986,0,0
Morocco,Poland,1986,0,0
Portugal,England,1986,1,0
England,Morocco,1986,0,0
Poland,Portugal,1986,1,0
England,Poland,1986,3,0
Portugal,Morocco,1986,1,3
Uruguay,West Germany,1986,1,1
Iraq,Belgium,1986,1,2
Soviet Union,Hungary,1986,6,0
Paraguay,Iraq,1986,1,0
Mexico,Bulgaria,1986,2,0
Soviet Union,Belgium,1986,3,4
Brazil,Poland,1986,4,0
Argentina,Uruguay,1986,1,0
Italy,France,1986,0,2
Morocco,West Germany,1986,0,1
Mexico,Paraguay,1986,1,1
Denmark,Spain,1986,1,5
Brazil,France,1986,1,1
West Germany,Mexico,1986,0,0
Argentina,England,1986,2,1
Spain,Belgium,1986,1,1
England,Paraguay,1986,3,0
Argentina,Belgium,1986,2,0
Belgium,France,1986,2,4
Argentina,West Germany,1986,3,2
Bulgaria,Italy,1986,1,1
Argentina,South Korea,1986,3,1
Italy,Argentina,1986,1,1
South Korea,Bulgaria,1986,1,1
South Korea,Italy,1986,2,3
Argentina,Bulgaria,1986,2,0
Belgium,Mexico,1986,1,2
France,West Germany,1986,0,2
England,Netherlands,1990,0,0
Yugoslavia,United Arab Emirates,1990,4,1
West Germany,Colombia,1990,1,1
Yugoslavia,Colombia,1990,1,0
Belgium,South Korea,1990,2,0
West Germany,Yugoslavia,1990,4,1
West Germany,United Arab Emirates,1990,5,1
Uruguay,Spain,1990,0,0
Netherlands,Egypt,1990,1,1
South Korea,Spain,1990,1,3
Belgium,Spain,1990,1,2
South Korea,Uruguay,1990,0,1
England,Republic of Ireland,1990,1,1
United Arab Emirates,Colombia,1990,0,2
Republic of Ireland,Egypt,1990,0,0
Belgium,Uruguay,1990,3,1
Sweden,Costa Rica,1990,1,2
Italy,England,1990,2,1
Sweden,Scotland,1990,1,2
West Germany,Argentina,1990,1,0
England,Egypt,1990,1,0
Italy,Austria,1990,1,0
United States,Czechoslovakia,1990,1,5
Italy,United States,1990,1,0
Austria,Czechoslovakia,1990,0,1
Italy,Czechoslovakia,1990,2,0
Brazil,Scotland,1990,1,0
Austria,United States,1990,2,1
Soviet Union,Romania,1990,0,2
Argentina,Soviet Union,1990,2,0
Cameroon,Romania,1990,2,1
Cameroon,Soviet Union,1990,0,4
Brazil,Sweden,1990,2,1
Costa Rica,Scotland,1990,1,0
Brazil,Costa Rica,1990,1,0
Argentina,Cameroon,1990,0,1
Republic of Ireland,Netherlands,1990,1,1
Argentina,Romania,1990,1,1
Czechoslovakia,Costa Rica,1990,4,1
West Germany,England,1990,1,1
Argentina,Italy,1990,1,1
Cameroon,England,1990,2,3
Czechoslovakia,West Germany,1990,0,1
Republic of Ireland,Italy,1990,0,1
Cameroon,Colombia,1990,2,1
Argentina,Yugoslavia,1990,0,0
England,Belgium,1990,1,0
Spain,Yugoslavia,1990,1,2
Italy,Uruguay,1990,2,0
Republic of Ireland,Romania,1990,0,0
West Germany,Netherlands,1990,2,1
Brazil,Argentina,1990,0,1
Netherlands,Brazil,1994,2,3
Italy,Republic of Ireland,1994,0,1
Germany,Belgium,1994,3,2
Spain,Switzerland,1994,3,0
Saudi Arabia,Sweden,1994,1,3
Romania,Argentina,1994,3,2
Netherlands,Republic of Ireland,1994,2,0
Brazil,United States,1994,1,0
Nigeria,Italy,1994,1,2
Mexico,Bulgaria,1994,1,1
Brazil,Italy,1994,0,0
Sweden,Bulgaria,1994,4,0
Sweden,Brazil,1994,0,1
Bulgaria,Italy,1994,1,2
Romania,Sweden,1994,2,2
Bulgaria,Germany,1994,2,1
Morocco,Netherlands,1994,1,2
Belgium,Saudi Arabia,1994,0,1
Greece,Nigeria,1994,0,2
Saudi Arabia,Morocco,1994,2,1
Mexico,Republic of Ireland,1994,2,1
Italy,Norway,1994,1,0
Norway,Mexico,1994,1,0
United States,Switzerland,1994,1,1
Colombia,Romania,1994,1,3
Romania,Switzerland,1994,1,4
United States,Colombia,1994,2,1
Switzerland,Colombia,1994,0,2
United States,Romania,1994,0,1
Cameroon,Sweden,1994,2,2
Brazil,Russia,1994,2,0
Brazil,Cameroon,1994,3,0
Sweden,Russia,1994,3,1
Russia,Cameroon,1994,6,1
Brazil,Sweden,1994,1,1
Germany,Bolivia,1994,1,0
Spain,South Korea,1994,2,2
Germany,Spain,1994,1,1
South Korea,Bolivia,1994,0,0
Bolivia,Spain,1994,1,3
Belgium,Netherlands,1994,1,0
Germany,South Korea,1994,3,2
Argentina,Greece,1994,4,0
Nigeria,Bulgaria,1994,3,0
Argentina,Nigeria,1994,2,1
Bulgaria,Greece,1994,4,0
Argentina,Bulgaria,1994,0,2
Italy,Mexico,1994,1,1
Republic of Ireland,Norway,1994,0,0
Italy,Spain,1994,2,1
Netherlands,Saudi Arabia,1994,2,1
Belgium,Morocco,1994,1,0
Netherlands,South Korea,1998,5,0
Saudi Arabia,Denmark,1998,0,1
Chile,Cameroon,1998,1,1
Italy,Austria,1998,2,1
Italy,Cameroon,1998,3,0
Chile,Austria,1998,1,1
Cameroon,Austria,1998,1,1
Italy,Chile,1998,2,2
Brazil,Scotland,1998,2,1
Morocco,Norway,1998,2,2
Scotland,Norway,1998,1,1
Brazil,Morocco,1998,3,0
Brazil,Norway,1998,1,2
Italy,Norway,1998,1,0
Brazil,France,1998,0,3
Scotland,Morocco,1998,0,3
France,Paraguay,1998,1,0
Nigeria,Denmark,1998,1,4
Germany,Mexico,1998,2,1
Netherlands,FR Yugoslavia,1998,2,1
Romania,Croatia,1998,0,1
Argentina,England,1998,2,2
Italy,France,1998,0,0
Brazil,Denmark,1998,3,2
Netherlands,Argentina,1998,2,1
Germany,Croatia,1998,0,3
Brazil,Netherlands,1998,1,1
France,Croatia,1998,2,1
Netherlands,Croatia,1998,1,2
France,South Africa,1998,3,0
Brazil,Chile,1998,4,1
Netherlands,Mexico,1998,2,2
France,Saudi Arabia,1998,4,0
Belgium,South Korea,1998,1,1
FR Yugoslavia,Iran,1998,1,0
Germany,United States,1998,2,0
Germany,FR Yugoslavia,1998,2,2
United States,Iran,1998,1,2
United States,FR Yugoslavia,1998,0,1
South Africa,Denmark,1998,1,1
England,Tunisia,1998,2,0
Romania,Colombia,1998,1,0
Colombia,Tunisia,1998,1,0
Romania,England,1998,2,1
Colombia,England,1998,0,2
Romania,Tunisia,1998,1,1
Argentina,Japan,1998,1,0
Jamaica,Croatia,1998,1,3
Germany,Iran,1998,2,0
Argentina,Jamaica,1998,5,0
Japan,Croatia,1998,0,1
France,Denmark,1998,2,1
South Africa,Saudi Arabia,1998,2,2
Paraguay,Bulgaria,1998,0,0
Nigeria,Bulgaria,1998,1,0
Spain,Paraguay,1998,0,0
Nigeria,Paraguay,1998,1,3
Spain,Nigeria,1998,2,3
Spain,Bulgaria,1998,6,1
South Korea,Mexico,1998,1,3
Netherlands,Belgium,1998,0,0
Belgium,Mexico,1998,2,2
Japan,Jamaica,1998,1,2
Argentina,Croatia,1998,1,0
South Africa,Spain,2002,2,3
Costa Rica,Brazil,2002,2,5
Costa Rica,Turkey,2002,1,1
Brazil,China,2002,4,0
China,Costa Rica,2002,0,2
Brazil,Turkey,2002,2,1
Slovenia,Paraguay,2002,1,3
Turkey,China,2002,3,0
South Africa,Slovenia,2002,1,0
Denmark,Senegal,2002,1,1
Spain,Slovenia,2002,3,1
Paraguay,South Africa,2002,2,2
Senegal,Uruguay,2002,3,3
Denmark,France,2002,2,0
France,Uruguay,2002,0,0
Uruguay,Denmark,2002,1,2
France,Senegal,2002,0,1
South Korea,Poland,2002,2,0
Spain,Paraguay,2002,3,1
United States,Portugal,2002,3,2
Ecuador,Croatia,2002,1,0
Portugal,Poland,2002,4,0
Tunisia,Belgium,2002,1,1
Tunisia,Japan,2002,0,2
Belgium,Russia,2002,3,2
Germany,Paraguay,2002,1,0
Denmark,England,2002,0,3
Sweden,Senegal,2002,1,2
Spain,Republic of Ireland,2002,1,1
Mexico,United States,2002,0,2
Japan,Russia,2002,1,0
Brazil,Belgium,2002,2,0
South Korea,Italy,2002,2,1
Germany,United States,2002,1,0
Spain,South Korea,2002,0,0
Senegal,Turkey,2002,0,1
Germany,South Korea,2002,1,0
Brazil,Turkey,2002,1,0
South Korea,Turkey,2002,2,3
Germany,Brazil,2002,0,2
Japan,Turkey,2002,0,1
South Korea,United States,2002,1,1
Russia,Tunisia,2002,2,0
Mexico,Italy,2002,1,1
Portugal,South Korea,2002,0,1
Poland,United States,2002,3,1
Republic of Ireland,Cameroon,2002,1,1
Germany,Saudi Arabia,2002,8,0
Germany,Republic of Ireland,2002,1,1
Cameroon,Saudi Arabia,2002,1,0
Cameroon,Germany,2002,0,2
Saudi Arabia,Republic of Ireland,2002,0,3
Japan,Belgium,2002,2,2
Argentina,Nigeria,2002,1,0
Sweden,Nigeria,2002,2,1
Argentina,England,2002,0,1
Sweden,Argentina,2002,1,1
Nigeria,England,2002,0,0
Croatia,Mexico,2002,0,1
Italy,Ecuador,2002,2,0
Italy,Croatia,2002,1,2
Mexico,Ecuador,2002,2,1
England,Sweden,2002,1,1
England,Brazil,2002,1,2
Japan,Brazil,2006,1,4
Tunisia,Saudi Arabia,2006,2,2
Netherlands,Ivory Coast,2006,2,1
Netherlands,Argentina,2006,0,0
Ivory Coast,Serbia and Montenegro,2006,3,2
Mexico,Iran,2006,3,1
Angola,Portugal,2006,0,1
Mexico,Angola,2006,0,0
Portugal,Iran,2006,2,0
Portugal,Mexico,2006,2,1
Iran,Angola,2006,1,1
United States,Czech Republic,2006,0,3
Italy,Ghana,2006,2,0
Czech Republic,Ghana,2006,0,2
Italy,United States,2006,1,1
Czech Republic,Italy,2006,0,2
Ghana,United States,2006,2,1
Australia,Japan,2006,3,1
Brazil,Croatia,2006,1,0
Japan,Croatia,2006,0,0
Brazil,Australia,2006,2,0
Argentina,Serbia and Montenegro,2006,6,0
Saudi Arabia,Ukraine,2006,0,4
Serbia and Montenegro,Netherlands,2006,0,1
Paraguay,Trinidad and Tobago,2006,2,0
Spain,Ukraine,2006,4,0
Switzerland,South Korea,2006,2,0
Togo,France,2006,0,2
Togo,Switzerland,2006,0,2
France,South Korea,2006,1,1
France,Switzerland,2006,0,0
South Korea,Togo,2006,2,1
Croatia,Australia,2006,2,2
Germany,Costa Rica,2006,4,2
Poland,Ecuador,2006,0,2
Germany,Poland,2006,1,0
Ecuador,Costa Rica,2006,3,0
Ecuador,Germany,2006,0,3
Costa Rica,Poland,2006,1,2
England,Paraguay,2006,1,0
Trinidad and Tobago,Sweden,2006,0,0
England,Trinidad and Tobago,2006,2,0
Sweden,Paraguay,2006,1,0
Sweden,England,2006,2,2
Argentina,Ivory Coast,2006,2,1
Spain,Tunisia,2006,3,1
Ukraine,Tunisia,2006,1,0
Germany,Portugal,2006,3,1
Saudi Arabia,Spain,2006,0,1
Italy,France,2006,1,1
Portugal,France,2006,0,1
Germany,Italy,2006,0,2
Brazil,France,2006,0,1
Italy,Ukraine,2006,3,0
Germany,Argentina,2006,1,1
England,Portugal,2006,0,0
Brazil,Ghana,2006,3,0
Switzerland,Ukraine,2006,0,0
Italy,Australia,2006,1,0
Portugal,Netherlands,2006,1,0
England,Ecuador,2006,1,0
Argentina,Mexico,2006,2,1
Germany,Sweden,2006,2,0
Spain,France,2006,1,3
Honduras,Chile,2010,0,1
Chile,Spain,2010,1,2
Spain,Honduras,2010,2,0
Chile,Switzerland,2010,1,0
Spain,Switzerland,2010,0,1
North Korea,Ivory Coast,2010,0,3
Slovakia,Italy,2010,3,2
Portugal,North Korea,2010,7,0
Brazil,Ivory Coast,2010,3,1
Brazil,North Korea,2010,2,1
Ivory Coast,Portugal,2010,0,0
Paraguay,New Zealand,2010,0,0
Switzerland,Honduras,2010,0,0
Portugal,Brazil,2010,0,0
Uruguay,South Korea,2010,2,1
Netherlands,Brazil,2010,2,1
Germany,England,2010,4,1
Argentina,Mexico,2010,3,1
Netherlands,Slovakia,2010,2,1
Brazil,Chile,2010,3,0
Paraguay,Japan,2010,0,0
Spain,Portugal,2010,1,0
Italy,New Zealand,2010,1,1
Uruguay,Ghana,2010,1,1
Argentina,Germany,2010,0,4
Paraguay,Spain,2010,0,1
Uruguay,Netherlands,2010,2,3
Germany,Spain,2010,0,1
Uruguay,Germany,2010,2,3
Netherlands,Spain,2010,0,1
United States,Ghana,2010,1,2
Slovakia,Paraguay,2010,0,2
Denmark,Japan,2010,1,3
Italy,Paraguay,2010,1,1
South Africa,Mexico,2010,1,1
Uruguay,France,2010,0,0
South Africa,Uruguay,2010,0,3
France,Mexico,2010,0,2
Mexico,Uruguay,2010,0,1
France,South Africa,2010,1,2
South Korea,Greece,2010,2,0
Argentina,Nigeria,2010,1,0
Argentina,South Korea,2010,4,1
Greece,Nigeria,2010,2,1
New Zealand,Slovakia,2010,1,1
Greece,Argentina,2010,0,2
England,United States,2010,1,1
Algeria,Slovenia,2010,0,1
Slovenia,United States,2010,2,2
Nigeria,South Korea,2010,2,2
Slovenia,England,2010,0,1
Cameroon,Netherlands,2010,1,2
England,Algeria,2010,0,0
Netherlands,Japan,2010,1,0
Japan,Cameroon,2010,1,0
Netherlands,Denmark,2010,2,0
Australia,Serbia,2010,2,1
Cameroon,Denmark,2010,1,2
Ghana,Australia,2010,1,1
Germany,Serbia,2010,0,1
Germany,Australia,2010,4,0
Serbia,Ghana,2010,0,1
United States,Algeria,2010,1,0
Ghana,Germany,2010,0,1
Netherlands,Chile,2014,2,0
England,Italy,2014,1,2
Uruguay,Costa Rica,2014,1,3
Greece,Ivory Coast,2014,2,1
Japan,Colombia,2014,1,4
Japan,Greece,2014,0,0
Colombia,Ivory Coast,2014,2,1
Ivory Coast,Japan,2014,2,1
Colombia,Greece,2014,3,0
Australia,Spain,2014,0,3
Italy,Uruguay,2014,0,1
Australia,Netherlands,2014,2,3
Chile,Australia,2014,3,1
Spain,Netherlands,2014,1,5
Croatia,Mexico,2014,1,3
Cameroon,Brazil,2014,1,4
Cameroon,Croatia,2014,0,4
Brazil,Mexico,2014,0,0
Mexico,Cameroon,2014,1,0
Brazil,Croatia,2014,3,1
Uruguay,England,2014,2,1
Spain,Chile,2014,0,2
Italy,Costa Rica,2014,0,1
France,Honduras,2014,3,0
Costa Rica,England,2014,0,0
South Korea,Belgium,2014,0,1
Algeria,Russia,2014,1,1
Brazil,Chile,2014,1,1
Colombia,Uruguay,2014,2,0
Netherlands,Mexico,2014,2,1
Costa Rica,Greece,2014,1,1
France,Nigeria,2014,2,0
Germany,Algeria,2014,2,1
Argentina,Switzerland,2014,1,0
Belgium,United States,2014,2,1
France,Germany,2014,0,1
Brazil,Colombia,2014,2,1
Argentina,Belgium,2014,1,0
Brazil,Germany,2014,1,7
Netherlands,Argentina,2014,0,0
Brazil,Netherlands,2014,0,3
Germany,Argentina,2014,1,0
South Korea,Algeria,2014,2,4
Belgium,Russia,2014,1,0
Netherlands,Costa Rica,2014,0,0
Belgium,Algeria,2014,2,1
